,Probabilities
236,6.601234e-06
237,0.8736484
238,0.5544912
239,0.11896629
240,0.0040972917
241,0.14217445
242,0.78223175
243,0.0071399896
244,0.99971277
245,2.4693263e-05
246,0.9978356
247,0.005935372
248,0.45196018
249,0.5476215
250,0.0005690381
251,0.9995846
252,0.9775383
253,0.99587893
254,0.36836985
255,0.9969652
256,0.048945915
257,0.060018033
258,0.9869076
259,0.98962283
260,0.0006998819
261,0.008273159
262,2.1314541e-05
263,0.0040183803
264,0.17736918
265,0.912291
266,0.98054653
267,0.95950186
268,0.97038597
269,0.99999404
270,0.99017054
271,0.8318956
272,0.99234045
273,0.010703565
274,0.023091651
275,0.0026174916
276,0.0016450883
277,0.96045333
278,0.33907995
279,6.696305e-06
280,0.006539079
281,0.9999939
282,0.0025304153
283,0.913606
284,1.0
285,0.99862146
286,0.56272614
287,0.97569907
288,1.0427095e-11
289,0.8771176
290,0.995475
291,0.9952814
292,0.9870695
293,5.004832e-05
294,0.9984794
295,0.91321605
296,0.99937195
297,0.68793267
298,0.9380714
299,0.019638564
300,0.9959506
301,0.99144113
302,0.00045296803
303,0.94209266
304,8.099598e-05
305,0.99887246
306,7.036551e-08
307,0.6391703
308,0.99963
309,0.025850412
310,0.015691029
311,0.9996025
312,0.84801865
313,0.148287
314,0.9570723
315,0.0458123
316,0.9990044
317,9.2082666e-07
318,0.0030980518
319,1.0
320,0.02977733
321,0.011413346
322,0.00017974619
323,0.9883559
324,0.45012775
325,0.89258903
326,0.0006152643
327,0.06547977
328,0.24560149
329,0.6706488
330,0.0013536891
331,0.8224652
332,0.9284052
333,0.008748178
334,0.105159774
335,0.90861034
336,0.9989047
337,0.99988306
338,0.00025511635
339,0.28427628
340,0.15964721
341,0.067810945
342,0.99176323
343,0.88413686
344,0.1933456
345,0.00010794821
346,0.19644801
347,4.9649294e-05
348,0.10872301
349,0.9881179
350,0.010236435
351,0.0033141407
352,0.99986875
353,0.98529655
354,0.70817715
355,0.93455255
356,0.06311815
357,0.6788805
358,0.006588223
359,0.34748504
360,0.9700533
361,0.0030395628
362,0.62836623
363,0.9539862
364,0.99092954
365,0.99989545
366,0.89798707
367,0.004474289
368,0.97900945
369,0.9957403
370,0.98902786
371,0.82897943
372,0.14674693
373,0.7843235
374,0.88380855
375,0.9944265
376,0.049616795
377,0.9539205
378,0.978783
379,0.0025975013
380,0.98480105
381,0.8156974
382,0.99977523
383,1.0303753e-05
384,4.4598615e-05
385,0.8929231
386,0.8378859
387,0.99994016
388,0.028875012
389,0.9870019
390,0.99993837
391,0.00058084197
392,9.132481e-05
393,0.110446416
394,0.9094606
395,0.0005945037
396,0.90249956
397,0.14706099
398,1.5766411e-06
399,0.99991536
400,0.001428894
401,0.9787007
402,0.9653334
403,0.9967062
404,0.11255123
405,3.316979e-05
406,0.18291971
407,0.0021816303
408,0.7489436
409,0.09474803
410,0.9874686
411,0.5567839
412,0.99815035
413,0.0017032875
414,0.015010798
415,0.002808919
416,0.0015553198
417,0.020740697
418,0.0037541045
419,0.9778431
420,0.7707017
421,0.0033243042
422,0.72245973
423,0.11089918
424,0.9355932
425,0.97373384
426,0.96113384
427,0.009216914
428,0.053854126
429,0.27577487
430,0.8783165
431,0.99854517
432,6.5494814e-06
433,0.32329923
434,0.78400683
435,0.035887375
436,0.040109064
437,0.99798524
438,0.9942782
439,0.02046967
440,0.7263864
441,2.945285e-06
442,0.124822296
443,0.021449877
444,0.055042308
445,0.08206822
446,0.056261532
447,0.99996996
448,0.99767476
449,0.99918395
450,0.8845347
451,0.0014034903
452,0.79900926
453,0.9996804
454,0.6534436
455,0.12546256
456,0.99863714
457,0.9821551
458,0.057186026
459,0.9566856
460,0.0009060709
461,4.912063e-11
462,0.99999964
463,0.20681116
464,0.045086574
465,0.9997427
466,0.9686253
467,0.6706306
468,0.31180176
469,0.99827445
470,0.0031411077
471,0.96635467
472,9.351384e-05
473,0.14030999
474,0.47127607
475,0.62624174
476,3.453844e-05
477,0.7534833
478,0.99888974
479,0.99998987
480,0.7650943
481,0.65530574
482,1.7847726e-05
483,0.00068869436
484,0.9999993
485,0.7769434
486,0.008940109
487,4.849059e-08
488,0.9863624
489,0.031036371
490,0.98418486
491,0.014104625
492,0.9993662
493,0.119800225
494,0.99968207
495,0.00038518867
496,0.8948349
497,0.7569348
498,0.0972078
499,0.01429673
500,0.4979584
501,0.1397065
502,0.15731692
503,0.9526843
504,3.6461355e-05
505,0.99417675
506,0.9233424
507,0.00058626424
508,0.7017563
509,0.9997173
510,0.9859541
511,0.010199841
512,0.99809796
513,0.9998272
514,0.9831199
515,0.9998803
516,0.5916476
517,0.9316681
518,0.0026494837
519,0.99409467
520,0.99708754
521,3.910403e-06
522,0.8612175
523,2.107855e-06
524,0.09509951
525,0.878944
526,0.98389405
527,0.9641504
528,0.9999995
529,0.12946543
530,0.98301214
531,0.17308633
532,0.0132198725
533,0.029512921
534,0.99532986
535,0.9368913
536,0.99985266
537,0.9999994
538,1.4480095e-05
539,0.9999901
540,0.0021835892
541,0.99999595
542,0.96034867
543,0.71278715
544,0.8623118
545,0.99939716
546,0.9894688
547,0.029184284
548,0.00013299474
549,0.5240874
550,0.66522986
551,0.85941255
552,0.013777911
553,0.7482886
554,1.8178946e-06
555,0.99941957
556,0.0029470492
557,0.9997907
558,0.0027059834
559,0.99913496
560,0.8742489
561,0.0009814112
562,0.94108
563,0.40518463
564,2.1874992e-05
565,0.9670107
566,0.9555419
567,0.10572013
568,0.9867177
569,0.9997528
570,0.7661362
571,0.98626596
572,0.042399365
573,3.173135e-08
574,0.9992537
575,0.999724
576,0.9998066
577,0.15409188
578,7.5733624e-05
579,0.7647089
580,0.000619273
581,0.8323113
582,0.99971205
583,0.0001995051
584,0.022162747
585,0.9968593
586,6.19234e-06
587,5.800353e-05
588,0.8265813
589,2.0244604e-05
590,0.9950128
591,0.005319444
592,0.99595636
593,0.99365175
594,0.9965707
595,0.9351227
596,0.98702115
597,0.7880408
598,0.47881463
599,0.16649319
600,0.99642205
601,8.244264e-08
602,0.9980107
603,0.9846806
604,0.99903727
605,0.9983828
606,0.0013390012
607,0.99753594
608,0.9881307
609,0.8192719
610,1.5551283e-05
611,0.0014245034
612,0.0039016253
613,0.9997545
614,0.16674657
615,0.003908358
616,0.99924624
617,0.42412707
618,0.558744
619,0.99788684
620,0.00024167457
621,0.010278081
622,0.781926
623,0.9508169
624,0.1465244
625,0.00070148276
626,0.27227315
627,0.99937683
628,0.9940971
629,0.5074024
630,9.7494725e-05
631,0.99167585
632,8.454724e-05
633,0.16010791
634,0.013821742
635,0.031343173
636,4.4207745e-06
637,0.009355377
638,0.99992216
639,0.9975842
640,0.0018617193
641,0.9977513
642,1.0593621e-07
643,0.99889636
644,0.4045684
645,0.019862933
646,0.76104003
647,0.3660244
648,0.9437375
649,0.99995923
650,0.63020325
651,0.9996401
652,0.987007
653,0.9220846
654,0.9863061
655,0.045301635
656,0.99842715
657,3.9560797e-05
658,0.096260376
659,0.6360528
660,0.023320602
661,0.73895276
662,0.9911108
663,0.73163354
664,0.9969271
665,0.0012234016
666,0.00024760983
667,0.6688636
668,0.9994161
669,0.8074235
670,0.99820864
671,0.84594476
672,0.21456489
673,0.09935674
674,0.0009528501
675,0.0079214815
676,0.6659061
677,0.019432727
678,0.9924907
679,0.9754439
680,0.6879118
681,0.02591895
682,2.4046153e-07
683,0.9998235
684,0.99739814
685,0.16043383
686,0.00073329674
687,0.32246163
688,0.05060335
689,0.027054576
690,0.0017423839
691,0.9967152
692,0.4119729
693,0.6285532
694,0.003536187
695,0.13186982
696,0.22201718
697,6.4236183e-06
698,0.025143513
699,0.093915515
700,0.00013391252
701,1.0695414e-08
702,0.052883215
703,0.9995074
704,0.9999727
705,0.99433434
706,0.999982
707,1.2743805e-05
708,0.1767653
709,0.00039461118
710,0.11824642
711,0.2048146
712,0.0033525417
713,0.9946577
714,0.004780097
715,0.97342753
716,0.8924736
717,0.0017607253
718,0.67372334
719,0.005110179
720,0.96302384
721,0.05661156
722,0.0009719488
723,0.956599
724,0.9623285
725,0.9684086
726,0.81944793
727,2.3058007e-08
728,0.4088697
729,0.00024552815
730,0.90994036
731,0.07082668
732,0.99422485
733,0.85465044
734,0.9969007
735,0.38984737
736,0.0007424685
737,0.99934703
738,0.002349583
739,0.081599526
740,0.9997329
741,0.033603147
742,0.047316235
743,0.9999343
744,0.9789554
745,0.2959642
746,0.9891668
747,9.1035865e-05
748,0.00038797624
749,0.0031680928
750,0.9996426
751,0.9980354
752,0.010813729
753,0.23987359
754,0.999466
755,0.057029452
756,0.9987388
757,0.051675566
758,0.9986551
759,4.3639368e-09
760,0.99812657
761,0.95309615
762,0.43528613
763,0.16986346
764,0.0077946517
765,0.53298134
766,0.83315253
767,0.9919031
768,0.011898388
769,0.0065236706
770,1.9984764e-05
771,0.87020767
772,0.5991325
773,0.9801499
774,0.9741701
775,0.061177723
776,0.99970263
777,0.02090759
778,0.5184112
779,0.89505035
780,3.3799308e-05
781,0.9984518
782,0.020729754
783,0.99956065
784,0.9995591
785,0.0011277964
786,0.94128567
787,0.036845446
788,0.06365526
789,0.99987876
790,0.0013938918
791,0.5700104
792,0.70146644
793,0.964636
794,0.9997917
795,0.99995434
796,0.0022840265
797,0.95311165
798,0.99697816
799,0.93851066
800,0.99981004
801,0.6450163
802,0.83137196
803,0.99032557
804,0.8435948
805,0.98347825
806,5.375792e-06
807,0.019015234
808,0.00015698775
809,0.0012451066
810,0.78089803
811,0.6412437
812,0.005075532
813,0.99937755
814,0.000145821
815,0.01777573
816,0.9997539
817,0.9988852
818,0.18386461
819,0.38278285
820,0.0074809035
821,0.1801907
822,0.89490694
823,0.9875431
824,0.49618682
825,0.8631251
826,0.14362678
827,7.514474e-05
828,0.0026516065
829,1.6595872e-05
830,0.08351246
831,0.99679047
832,6.748263e-05
833,0.6145528
834,0.55368817
835,0.04394023
836,0.43584046
837,0.99946505
838,0.99774843
839,0.9240049
840,1.8472128e-05
841,0.9930682
842,0.9735327
843,0.015975209
844,0.0066507137
845,0.9993136
846,0.99996054
847,1.9151514e-05
848,0.97638184
849,5.079254e-06
850,0.99310255
851,0.0073924228
852,0.99999475
853,0.12666161
854,0.0013008502
855,0.53919214
856,0.0015429484
857,0.9991435
858,0.0010607545
859,0.0044667316
860,0.0005804133
861,0.0026154858
862,0.54936165
863,0.16616642
864,0.68653876
865,0.016355157
866,0.9996309
867,0.009424833
868,4.131837e-05
869,0.5482587
870,0.9205548
871,0.39905238
872,0.014806315
873,0.7100638
874,4.8013085e-06
875,0.99990296
876,0.9999695
877,0.9894211
878,0.97042423
879,0.024447016
880,0.24624811
881,0.005829093
882,4.1215462e-05
883,0.030669605
884,0.00021940417
885,0.0019118729
886,0.004052979
887,0.0037279464
888,0.011815163
889,5.741642e-07
890,0.012309266
891,0.0816062
892,0.0070335446
893,0.004661559
894,0.0016918692
895,0.8889222
896,4.0061095e-05
897,0.017929818
898,0.15641631
899,0.055154465
900,0.78417194
901,0.9993687
902,0.009716787
903,0.0015310263
904,0.9651015
905,0.12945238
906,0.0030090138
907,0.81883734
908,0.04018625
909,0.99986947
910,0.99995613
911,0.0009460976
912,0.0057880343
913,0.74877
914,0.002896351
915,0.9999993
916,0.0014173446
917,0.0010994714
918,0.014269581
919,0.99998426
920,0.0062548667
921,0.004742973
922,0.0025915487
923,0.033209782
924,0.6136038
925,0.85069734
926,0.9948232
927,0.9974317
928,0.051002156
929,3.4033133e-07
930,0.98272425
931,0.5031629
932,5.311629e-05
933,0.00016454999
934,0.03268592
935,0.04572537
936,0.38575593
937,0.9990031
938,0.9082009
939,0.8690864
940,0.012724037
941,0.022058588
942,0.910177
943,0.99990547
944,0.8328846
945,0.9997453
946,0.99729985
947,0.9999987
948,0.25547248
949,0.9999441
950,0.00015569705
951,0.9445486
952,0.9784121
953,0.1830395
954,2.5860027e-06
955,0.99920326
956,0.00095391605
957,0.011845214
958,0.0096804965
959,0.99994206
960,0.99888927
961,0.09407743
962,0.9794169
963,0.003361415
964,0.004398219
965,0.23775874
966,0.99999666
967,0.94890785
968,0.959244
969,0.9839671
970,0.14000683
971,0.010460238
972,0.28532174
973,0.16982847
974,0.00051710685
975,0.99999046
976,0.9897462
977,0.5664558
978,0.00047455268
979,0.8055104
980,0.9991308
981,0.9995678
982,0.9881385
983,0.042347547
984,0.9976422
985,3.933381e-05
986,0.9973484
987,0.6839777
988,0.34532055
989,0.4894814
990,0.97175205
991,0.999493
992,0.490087
993,0.99955183
994,0.998838
995,0.0040515005
996,0.008490066
997,0.9924321
998,0.9999999
999,0.74597806
1000,0.01041307
1001,0.008718643
1002,0.97684973
1003,0.000298992
1004,2.8762059e-05
1005,4.7680396e-06
1006,0.9750289
1007,0.08049874
1008,0.81842524
1009,0.0026337411
1010,0.98957527
1011,0.999959
1012,0.0016342262
1013,0.9903262
1014,0.91103923
1015,0.002243598
1016,0.99926645
1017,0.020505179
1018,0.7491479
1019,0.9978671
1020,0.9995246
1021,0.053162545
1022,0.031438347
1023,0.99989104
1024,0.0014201433
1025,0.9466322
1026,0.28823194
1027,1.9019304e-05
1028,0.000176164
1029,0.003934344
1030,0.6398367
1031,0.045427456
1032,5.6907913e-05
1033,0.91613984
1034,0.002883394
1035,0.986337
1036,0.092455655
1037,3.2319007e-05
1038,0.12763889
1039,0.0018859997
1040,0.5187092
1041,0.012444167
1042,0.048937153
1043,0.4197176
1044,0.0010919002
1045,0.0011755947
1046,7.990721e-05
1047,0.9999927
1048,0.5702187
1049,0.038337037
1050,0.97345984
1051,0.9222093
1052,0.0062385686
1053,0.95406926
1054,0.9980034
1055,0.0065509663
1056,0.99881846
1057,0.542176
1058,0.999864
1059,0.9741563
1060,0.999856
1061,0.99735606
1062,0.0008422899
1063,0.9310953
1064,0.9999982
1065,0.00029652452
1066,0.9970734
1067,0.99484235
1068,0.9978259
1069,0.9464505
1070,7.369039e-07
1071,0.00023732916
1072,0.9981499
1073,0.9662653
1074,0.82493323
1075,7.497724e-05
1076,0.99994147
1077,0.99816966
1078,0.0025448534
1079,0.99724233
1080,0.99710935
1081,0.8758474
1082,0.99987245
1083,0.25091222
1084,0.04122573
1085,4.546255e-05
1086,0.17957126
1087,0.8364715
1088,0.9895545
1089,0.22246014
1090,0.055578124
1091,0.9670359
1092,2.677446e-06
1093,4.336849e-06
1094,0.70914996
1095,0.00053455273
1096,0.97567457
1097,0.9979937
1098,0.80266494
1099,0.0004206231
1100,0.0029182655
1101,0.9803924
1102,0.96783596
1103,0.25927538
1104,0.3871425
1105,0.0001528393
1106,0.9991548
1107,0.97744423
1108,0.99264973
1109,0.71138227
1110,0.44681093
1111,0.0004024952
1112,0.47508863
1113,0.9997551
1114,0.88140386
1115,0.9999156
1116,0.96048766
1117,0.78703743
1118,0.8614539
1119,0.007035097
1120,0.99886596
1121,0.05932513
1122,0.13616206
1123,0.56662124
1124,0.9896638
1125,0.00509057
1126,0.64930826
1127,0.99508506
1128,0.9990613
1129,0.99816614
1130,0.8725612
1131,0.52615637
1132,0.9999982
1133,0.9270396
1134,4.5581455e-05
1135,0.99985015
1136,1.0
1137,0.06547633
1138,0.0044207843
1139,4.2901513e-05
1140,0.9904835
1141,0.00015113558
1142,0.8090904
1143,0.9999304
1144,0.0103342375
1145,0.99992394
1146,0.9997191
1147,0.00011075778
1148,0.99396604
1149,0.9979639
1150,0.34838894
1151,0.0259426
1152,2.3362409e-07
1153,0.0020905035
1154,1.2871872e-05
1155,0.16096403
1156,0.04331888
1157,0.9988238
1158,0.99998784
1159,0.27602327
1160,0.9999969
1161,0.9992993
1162,0.99938095
1163,0.999938
1164,0.9999615
1165,0.9999913
1166,8.145602e-06
1167,0.14295404
1168,0.9928631
1169,0.9318313
1170,0.99999833
1171,0.21079591
1172,0.010322227
1173,0.99939656
1174,0.0003385433
1175,0.003824858
1176,0.68212193
1177,0.010651733
1178,0.0805923
1179,0.0021221966
1180,0.30772614
1181,0.0016126897
1182,0.5781207
1183,0.06218588
1184,0.21749632
1185,0.0110759
1186,6.742583e-07
1187,0.21668345
1188,0.023186542
1189,0.9133125
1190,0.9965012
1191,6.3602965e-06
1192,0.15734656
1193,0.31066388
1194,0.0062380484
1195,0.95471054
1196,0.05427546
1197,0.01256005
1198,0.8977568
1199,0.9994655
1200,0.15059121
1201,0.003813599
1202,0.0011107965
1203,7.353536e-05
1204,7.2181334e-05
1205,0.97357565
1206,0.020667603
1207,0.00032635735
1208,0.7342318
1209,0.3104493
1210,0.012385897
1211,0.009439624
1212,0.9120125
1213,0.0005405868
1214,0.0009919131
1215,0.0033076904
1216,0.028863167
1217,0.99890924
1218,3.9760722e-05
1219,0.067078635
1220,0.029159356
1221,0.9972066
1222,0.9988631
1223,0.99932086
1224,0.08049032
1225,0.9998363
1226,0.9455137
1227,0.8273698
1228,0.9337753
1229,0.9954774
1230,0.69338655
1231,0.013160513
1232,0.99976724
1233,0.91486883
1234,0.30561352
1235,0.009395834
1236,0.0018326298
1237,0.34457904
1238,0.99974364
1239,0.9446539
1240,0.8587115
1241,0.76116675
1242,0.9999565
1243,0.99973994
1244,0.99318933
1245,0.15545182
1246,0.24391682
1247,0.8822004
1248,0.004083194
1249,0.9985513
1250,0.9954822
1251,0.19762582
1252,0.0029012205
1253,0.16437405
1254,0.99826306
1255,0.9848045
1256,0.03640793
1257,0.9998826
1258,0.8031947
1259,0.99189514
1260,0.9998826
1261,0.5133753
1262,0.20552805
1263,0.0026702972
1264,0.0007793364
1265,0.68830675
1266,0.9995043
1267,0.99622273
1268,0.70583886
1269,0.9980305
1270,0.049174357
1271,0.99922144
1272,0.4919292
1273,0.020193728
1274,5.2912754e-05
1275,0.16132468
1276,0.7837685
1277,0.999995
1278,0.7619863
1279,0.9594335
1280,0.016188027
1281,0.007625799
1282,0.9577952
1283,0.00025580954
1284,0.7181718
1285,0.9363912
1286,0.026360434
1287,0.009509857
1288,0.824739
1289,0.9458941
1290,0.0010024213
1291,0.0046964707
1292,0.99961984
1293,0.18455628
1294,0.99477804
1295,0.9995956
1296,0.9588597
1297,0.9704149
1298,0.9999058
1299,0.99050397
1300,0.65424633
1301,0.18698265
1302,0.9987012
1303,0.99927014
1304,0.0018325503
1305,0.99880743
1306,0.28717425
1307,0.99230194
1308,0.997584
1309,0.241167
1310,0.9992816
1311,0.9821551
1312,0.7887857
1313,0.99881434
1314,0.018576149
1315,0.011227895
1316,0.99987113
1317,0.9505617
1318,0.067218505
1319,0.59032726
1320,0.2607973
1321,0.01966548
1322,0.9999403
1323,0.00020856844
1324,0.015599622
1325,0.07380951
1326,0.019685982
1327,0.15522431
1328,0.69042397
1329,0.01169193
1330,0.11247242
1331,0.020791516
1332,0.00024751847
1333,0.99761665
1334,0.9528687
1335,0.012197821
1336,1.3057498e-06
1337,0.99871755
1338,2.3910645e-05
1339,0.9950323
1340,0.4925384
1341,0.0068536275
1342,0.9990283
1343,0.7725567
1344,0.015364575
1345,2.6707924e-06
1346,0.99997973
1347,0.038652778
1348,0.9425641
1349,0.013705789
1350,0.000158663
1351,0.0054460634
1352,0.0016444057
1353,0.999936
1354,0.030355176
1355,0.0030177387
1356,0.00027721786
1357,1.0
1358,0.9893901
1359,0.92755574
1360,0.0016397779
1361,0.00046663143
1362,0.969873
1363,0.4547555
1364,0.0034059123
1365,0.24760632
1366,1.3035302e-06
1367,0.8199424
1368,0.85857505
1369,0.9546506
1370,0.9998714
1371,0.9833377
1372,5.588407e-05
1373,0.99999666
1374,0.9961125
1375,0.9890876
1376,0.88733125
1377,0.0013181304
1378,0.99937975
1379,2.6013486e-06
1380,0.8718909
1381,0.8868249
1382,1.1060293e-05
1383,0.98871034
1384,0.008619866
1385,0.000107552434
1386,0.05046423
1387,0.019528318
1388,0.9999255
1389,0.56929815
1390,0.9654376
1391,0.99988997
1392,0.9995492
1393,0.97112995
1394,0.9331989
1395,0.000362324
1396,0.9540281
1397,0.98663634
1398,0.9999999
1399,0.67798936
1400,0.011166326
1401,0.0058667515
1402,0.06328404
1403,0.74393696
1404,0.406148
1405,0.632359
1406,0.9999678
1407,0.029829234
1408,0.9999956
1409,0.9923069
1410,0.99998844
1411,0.9906819
1412,0.09069519
1413,0.036076415
1414,0.99664885
1415,0.99256414
1416,0.015852815
1417,1.085173e-05
1418,0.10072804
1419,0.9971819
1420,0.5882916
1421,0.022646
1422,0.99961203
1423,0.30375665
1424,0.81988955
1425,0.0075748675
1426,0.45989862
1427,0.473863
1428,0.9978775
1429,0.99999356
1430,0.9999995
1431,0.9996393
1432,0.653423
1433,0.8954186
1434,0.0008651146
1435,0.77791995
1436,0.98813057
1437,0.98988813
1438,0.5677803
1439,0.99956495
1440,0.9986941
1441,0.5587815
1442,0.9909958
1443,8.79006e-07
1444,0.94507843
1445,0.030774731
1446,0.0686582
1447,0.99994755
1448,0.00025851684
1449,0.9785513
1450,0.008423351
1451,0.032175697
1452,0.9270488
1453,0.00035232757
1454,0.9967493
1455,0.97587967
1456,6.615508e-05
1457,0.00020589487
1458,0.9998596
1459,0.9986749
1460,0.99675304
1461,0.2996979
1462,0.38774112
1463,0.3058083
1464,0.9996859
1465,0.865047
1466,0.9999602
1467,0.9911521
1468,0.99999976
1469,0.9999298
1470,0.25673166
1471,0.23101728
1472,0.9932996
1473,9.063658e-08
1474,0.85175294
1475,0.05777487
1476,0.9997286
1477,0.9999678
1478,0.99709356
1479,0.9973636
1480,0.55470836
1481,0.00081579847
1482,0.026179377
1483,0.0016784597
1484,0.9988691
1485,0.34728202
1486,0.8469054
1487,0.9999883
1488,0.10778485
1489,0.1351005
1490,0.9669844
1491,0.007955331
1492,0.9831865
1493,3.4232128e-06
1494,0.04414958
1495,0.71161675
1496,2.2060693e-05
1497,0.95343095
1498,7.53023e-06
1499,0.42250964
1500,0.01960199
1501,0.004454504
1502,1.1367674e-06
1503,0.5296285
1504,0.000979111
1505,0.03450738
1506,0.99999297
1507,0.013115882
1508,0.883766
1509,2.6272293e-05
1510,0.99986875
1511,0.004181748
1512,0.734286
1513,0.99344563
1514,0.026611751
1515,0.46523243
1516,0.99998724
1517,0.049557865
1518,0.82871777
1519,0.99851376
1520,0.99998784
1521,0.006993089
1522,0.99318236
1523,0.14557666
1524,0.013981862
1525,0.15239295
1526,0.0020160829
1527,0.99990225
1528,0.05048785
1529,0.999067
1530,0.093334004
1531,0.9999763
1532,0.0077507757
1533,0.1439138
1534,0.0003628314
1535,0.11663125
1536,0.18402076
1537,0.9953153
1538,1.1919471e-06
1539,0.0001009409
1540,0.77025175
1541,0.0005579112
1542,0.9996203
1543,0.19704923
1544,0.02499037
1545,0.92460394
1546,3.529853e-06
1547,3.1285429e-06
1548,0.00043167057
1549,0.53461915
1550,0.58422935
1551,0.9910669
1552,0.9451346
1553,0.96762645
1554,0.9988864
1555,0.7911152
1556,0.9999777
1557,0.03401053
1558,0.99963284
1559,0.033206955
1560,0.9998833
1561,0.112006605
1562,0.8963368
1563,0.95630324
1564,3.657935e-05
1565,0.9952147
1566,0.0021086542
1567,0.98854697
1568,0.17577018
1569,0.99816364
1570,0.41764408
1571,0.8038311
1572,0.9946919
1573,0.9999038
1574,0.9986879
1575,0.86837035
1576,0.998632
1577,0.12228862
1578,0.5605773
1579,0.99765515
1580,0.39466766
1581,3.496782e-05
1582,0.22211912
1583,0.0018457017
1584,0.10062405
1585,0.9990823
1586,0.9383304
1587,5.8535585e-05
1588,0.9999999
1589,0.999905
1590,0.00073217676
1591,0.87484384
1592,0.53271395
1593,4.7173012e-07
1594,0.97103286
1595,0.9850343
1596,0.4037469
1597,0.98770744
1598,0.83378255
1599,0.0119380485
1600,0.9436167
1601,0.97329086
1602,0.08459369
1603,0.25201294
1604,0.3072555
1605,0.9942524
1606,0.92474174
1607,0.90405947
1608,0.51835907
1609,0.948739
1610,0.10613753
1611,0.45412156
1612,0.9999355
1613,0.885175
